id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_facilsoft_app_group,facilsoft.app.group,model_facilsoft_app_group,base.group_user,1,0,0,0
access_facilsoft_backend_configurator,facilsoft.backend.configurator,model_facilsoft_backend_configurator,base.group_system,1,1,1,1
access_facilsoft_bookmark,facilsoft.bookmark,model_facilsoft_bookmark,base.group_user,1,1,1,1
access_facilsoft_favorite_apps,facilsoft.favorite.apps,model_facilsoft_favorite_apps,base.group_user,1,1,1,1
access_facilsoft_global_search,facilsoft.global.search,model_facilsoft_global_search,base.group_user,1,1,1,1
access_facilsoft_google_font_family,facilsoft.google.font.family,model_facilsoft_google_font_family,base.group_user,1,1,1,1
access_facilsoft_ir_http,facilsoft.ir.http,model_facilsoft_ir_http,base.group_user,1,0,0,0
access_facilsoft_ir_menu,facilsoft.ir.menu,model_facilsoft_ir_menu,base.group_user,1,0,0,0
access_facilsoft_ir_module,facilsoft.ir.module,model_facilsoft_ir_module,base.group_system,1,0,0,0
access_facilsoft_mail_channel,facilsoft.mail.channel,model_facilsoft_mail_channel,base.group_user,1,1,1,1
access_facilsoft_mail_firebase,facilsoft.mail.firebase,model_facilsoft_mail_firebase,base.group_user,1,1,1,1
access_facilsoft_multi_tab,facilsoft.multi.tab,model_facilsoft_multi_tab,base.group_user,1,1,1,1
access_facilsoft_push_notification_menu,facilsoft.push.notification.menu,model_facilsoft_push_notification_menu,base.group_user,1,0,0,0
access_facilsoft_pwa_shortcuts,facilsoft.pwa.shortcuts,model_facilsoft_pwa_shortcuts,base.group_user,1,1,1,1
access_facilsoft_res_company,facilsoft.res.company,model_facilsoft_res_company,base.group_erp_manager,1,1,1,1
access_facilsoft_res_config_setting,facilsoft.res.config.setting,model_facilsoft_res_config_setting,base.group_system,1,1,1,0
access_facilsoft_res_users,facilsoft.res.users,model_facilsoft_res_users,base.group_user,1,1,1,1
access_facilsoft_to_do_list,facilsoft.to.do.list,model_facilsoft_to_do_list,base.group_user,1,1,1,1